gtfo_BOU_desc;We've had a good run, but it's time to end our rulership of Bougainville: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BRI_title;Grant Brittany Independence;;;;;;;;;;;;x,,
gtfo_BRI_desc;We've had a good run, but it's time to end our rulership of Brittany: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BRN_title;Grant Burundi Independence;;;;;;;;;;;;x,,
gtfo_BRN_desc;We've had a good run, but it's time to end our rulership of Burundi: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BRU_title;Grant Brunei Independence;;;;;;;;;;;;x,,
gtfo_BRU_desc;We've had a good run, but it's time to end our rulership of Brunei: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BRZ_title;Grant Brazil Independence;;;;;;;;;;;;x,,
gtfo_BRZ_desc;We've had a good run, but it's time to end our rulership of Brazil: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BUF_title;Grant Burkina Faso Independence;;;;;;;;;;;;x,,
gtfo_BUF_desc;We've had a good run, but it's time to end our rulership of Burkina Faso: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BUL_title;Grant Bulgaria Independence;;;;;;;;;;;;x,,
gtfo_BUL_desc;We've had a good run, but it's time to end our rulership of Bulgaria: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BUR_title;Grant Burma Independence;;;;;;;;;;;;x,,
gtfo_BUR_desc;We've had a good run, but it's time to end our rulership of Burma: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BUY_title;Grant Buryatia Independence;;;;;;;;;;;;x,,
gtfo_BUY_desc;We've had a good run, but it's time to end our rulership of Buryatia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BYE_title;Grant Belarus Independence;;;;;;;;;;;;x,,
gtfo_BYE_desc;We've had a good run, but it's time to end our rulership of Belarus: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CAM_title;Grant Cambodia Independence;;;;;;;;;;;;x,,
gtfo_CAM_desc;We've had a good run, but it's time to end our rulership of Cambodia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CAN_title;Grant Canada Independence;;;;;;;;;;;;x,,
gtfo_CAN_desc;We've had a good run, but it's time to end our rulership of Canada: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CAR_title;Grant Central African Republic Independence;;;;;;;;;;;;x,,
gtfo_CAR_desc;We've had a good run, but it's time to end our rulership of Central African Republic: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CAT_title;Grant Catalonia Independence;;;;;;;;;;;;x,,
gtfo_CAT_desc;We've had a good run, but it's time to end our rulership of Catalonia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CBA_title;Grant Cabinda Independence;;;;;;;;;;;;x,,
gtfo_CBA_desc;We've had a good run, but it's time to end our rulership of Cabinda: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CHA_title;Grant Chad Independence;;;;;;;;;;;;x,,
gtfo_CHA_desc;We've had a good run, but it's time to end our rulership of Chad: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CHC_title;Grant Chechnya Independence;;;;;;;;;;;;x,,
gtfo_CHC_desc;We've had a good run, but it's time to end our rulership of Chechnya: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CHI_title;Grant China Independence;;;;;;;;;;;;x,,
gtfo_CHI_desc;We've had a good run, but it's time to end our rulership of China: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CHL_title;Grant Chile Independence;;;;;;;;;;;;x,,
gtfo_CHL_desc;We've had a good run, but it's time to end our rulership of Chile: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CHS_title;Grant Chin State Independence;;;;;;;;;;;;x,,
gtfo_CHS_desc;We've had a good run, but it's time to end our rulership of Chin State: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CHU_title;Grant Chuvashia Independence;;;;;;;;;;;;x,,
gtfo_CHU_desc;We've had a good run, but it's time to end our rulership of Chuvashia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CIR_title;Grant Circassia Independence;;;;;;;;;;;;x,,
gtfo_CIR_desc;We've had a good run, but it's time to end our rulership of Circassia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CIS_title;Grant Ciskei Independence;;;;;;;;;;;;x,,
gtfo_CIS_desc;We've had a good run, but it's time to end our rulership of Ciskei: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CLM_title;Grant Colombia Independence;;;;;;;;;;;;x,,
gtfo_CLM_desc;We've had a good run, but it's time to end our rulership of Colombia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CMR_title;Grant Cameroon Independence;;;;;;;;;;;;x,,
gtfo_CMR_desc;We've had a good run, but it's time to end our rulership of Cameroon: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CNG_title;Grant Congo Free State Independence;;;;;;;;;;;;x,,
gtfo_CNG_desc;We've had a good run, but it's time to end our rulership of Congo Free State: if you love something, let it go!;;;;;;;;;;;;x
gtfo_COI_title;Grant Cook Islands Independence;;;;;;;;;;;;x,,
gtfo_COI_desc;We've had a good run, but it's time to end our rulership of Cook Islands: if you love something, let it go!;;;;;;;;;;;;x
gtfo_COM_title;Grant Comoros Independence;;;;;;;;;;;;x,,
gtfo_COM_desc;We've had a good run, but it's time to end our rulership of Comoros: if you love something, let it go!;;;;;;;;;;;;x
gtfo_COR_title;Grant Corsica Independence;;;;;;;;;;;;x,,
gtfo_COR_desc;We've had a good run, but it's time to end our rulership of Corsica: if you love something, let it go!;;;;;;;;;;;;x
gtfo_COS_title;Grant Costa Rica Independence;;;;;;;;;;;;x,,
gtfo_COS_desc;We've had a good run, but it's time to end our rulership of Costa Rica: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CPV_title;Grant Cape Verde Independence;;;;;;;;;;;;x,,
gtfo_CPV_desc;We've had a good run, but it's time to end our rulership of Cape Verde: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CRI_title;Grant Crimea Independence;;;;;;;;;;;;x,,
gtfo_CRI_desc;We've had a good run, but it's time to end our rulership of Crimea: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CRO_title;Grant Croatia Independence;;;;;;;;;;;;x,,
gtfo_CRO_desc;We've had a good run, but it's time to end our rulership of Croatia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CSA_title;Grant CSA Independence;;;;;;;;;;;;x,,
gtfo_CSA_desc;We've had a good run, but it's time to end our rulership of CSA: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CUB_title;Grant Cuba Independence;;;;;;;;;;;;x,,
gtfo_CUB_desc;We've had a good run, but it's time to end our rulership of Cuba: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CUR_title;Grant Curacao Independence;;;;;;;;;;;;x,,
gtfo_CUR_desc;We've had a good run, but it's time to end our rulership of Curacao: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CYI_title;Grant Cayman Islands Independence;;;;;;;;;;;;x,,
gtfo_CYI_desc;We've had a good run, but it's time to end our rulership of Cayman Islands: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CYP_title;Grant Cyprus Independence;;;;;;;;;;;;x,,
gtfo_CYP_desc;We've had a good run, but it's time to end our rulership of Cyprus: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CZH_title;Grant Czechoslovakia Independence;;;;;;;;;;;;x,,
gtfo_CZH_desc;We've had a good run, but it's time to end our rulership of Czechoslovakia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_DAG_title;Grant Dagestan Independence;;;;;;;;;;;;x,,
gtfo_DAG_desc;We've had a good run, but it's time to end our rulership of Dagestan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_DAI_title;Grant Vietnam Independence;;;;;;;;;;;;x,,
gtfo_DAI_desc;We've had a good run, but it's time to end our rulership of Vietnam: if you love something, let it go!;;;;;;;;;;;;x
gtfo_DAR_title;Grant Darfur Independence;;;;;;;;;;;;x,,
gtfo_DAR_desc;We've had a good run, but it's time to end our rulership of Darfur: if you love something, let it go!;;;;;;;;;;;;x
gtfo_DDR_title;Grant East Germany Independence;;;;;;;;;;;;x,,
gtfo_DDR_desc;We've had a good run, but it's time to end our rulership of East Germany: if you love something, let it go!;;;;;;;;;;;;x
gtfo_DEN_title;Grant Denmark Independence;;;;;;;;;;;;x,,
gtfo_DEN_desc;We've had a good run, but it's time to end our rulership of Denmark: if you love something, let it go!;;;;;;;;;;;;x
gtfo_DJI_title;Grant Djibouti Independence;;;;;;;;;;;;x,,
gtfo_DJI_desc;We've had a good run, but it's time to end our rulership of Djibouti: if you love something, let it go!;;;;;;;;;;;;x
gtfo_DMC_title;Grant Dominica Independence;;;;;;;;;;;;x,,
gtfo_DMC_desc;We've had a good run, but it's time to end our rulership of Dominica: if you love something, let it go!;;;;;;;;;;;;x
gtfo_DOM_title;Grant Dominican Republic Independence;;;;;;;;;;;;x,,
gtfo_DOM_desc;We've had a good run, but it's time to end our rulership of Dominican Republic: if you love something, let it go!;;;;;;;;;;;;x
gtfo_DRA_title;Grant Dravidastan Independence;;;;;;;;;;;;x,,
gtfo_DRA_desc;We've had a good run, but it's time to end our rulership of Dravidastan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_DYA_title;Grant Dyak Independence;;;;;;;;;;;;x,,
gtfo_DYA_desc;We've had a good run, but it's time to end our rulership of Dyak: if you love something, let it go!;;;;;;;;;;;;x
gtfo_DZG_title;Grant Danzig Independence;;;;;;;;;;;;x,,
gtfo_DZG_desc;We've had a good run, but it's time to end our rulership of Danzig: if you love something, let it go!;;;;;;;;;;;;x
gtfo_EAI_title;Grant Easter Island Independence;;;;;;;;;;;;x,,
gtfo_EAI_desc;We've had a good run, but it's time to end our rulership of Easter Island: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ECA_title;Grant East Caprivi Independence;;;;;;;;;;;;x,,
gtfo_ECA_desc;We've had a good run, but it's time to end our rulership of East Caprivi: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ECU_title;Grant Ecuador Independence;;;;;;;;;;;;x,,
gtfo_ECU_desc;We've had a good run, but it's time to end our rulership of Ecuador: if you love something, let it go!;;;;;;;;;;;;x
gtfo_EGY_title;Grant Egypt Independence;;;;;;;;;;;;x,,
gtfo_EGY_desc;We've had a good run, but it's time to end our rulership of Egypt: if you love something, let it go!;;;;;;;;;;;;x
gtfo_EID_title;Grant East Indonesia Independence;;;;;;;;;;;;x,,
gtfo_EID_desc;We've had a good run, but it's time to end our rulership of East Indonesia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ELS_title;Grant El Salvador Independence;;;;;;;;;;;;x,,
gtfo_ELS_desc;We've had a good run, but it's time to end our rulership of El Salvador: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ENG_title;Grant United Kingdom Independence;;;;;;;;;;;;x,,
gtfo_ENG_desc;We've had a good run, but it's time to end our rulership of United Kingdom: if you love something, let it go!;;;;;;;;;;;;x
gtfo_EQG_title;Grant Equatorial Guinea Independence;;;;;;;;;;;;x,,
gtfo_EQG_desc;We've had a good run, but it's time to end our rulership of Equatorial Guinea: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ERI_title;Grant Eritrea Independence;;;;;;;;;;;;x,,
gtfo_ERI_desc;We've had a good run, but it's time to end our rulership of Eritrea: if you love something, let it go!;;;;;;;;;;;;x
gtfo_EST_title;Grant Estonia Independence;;;;;;;;;;;;x,,
gtfo_EST_desc;We've had a good run, but it's time to end our rulership of Estonia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ETH_title;Grant Ethiopia Independence;;;;;;;;;;;;x,,
gtfo_ETH_desc;We've had a good run, but it's time to end our rulership of Ethiopia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ETS_title;Grant East Turkestan Independence;;;;;;;;;;;;x,,
gtfo_ETS_desc;We've had a good run, but it's time to end our rulership of East Turkestan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_EUS_title;Grant Basque Country Independence;;;;;;;;;;;;x,,
gtfo_EUS_desc;We've had a good run, but it's time to end our rulership of Basque Country: if you love something, let it go!;;;;;;;;;;;;x
gtfo_FAR_title;Grant Faroe Islands Independence;;;;;;;;;;;;x,,
gtfo_FAR_desc;We've had a good run, but it's time to end our rulership of Faroe Islands: if you love something, let it go!;;;;;;;;;;;;x
gtfo_FER_title;Grant Far Eastern Republic Independence;;;;;;;;;;;;x,,
gtfo_FER_desc;We've had a good run, but it's time to end our rulership of Far Eastern Republic: if you love something, let it go!;;;;;;;;;;;;x
gtfo_FIJ_title;Grant Fiji Independence;;;;;;;;;;;;x,,
gtfo_FIJ_desc;We've had a good run, but it's time to end our rulership of Fiji: if you love something, let it go!;;;;;;;;;;;;x
gtfo_FIN_title;Grant Finland Independence;;;;;;;;;;;;x,,
gtfo_FIN_desc;We've had a good run, but it's time to end our rulership of Finland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_FLA_title;Grant Flanders Independence;;;;;;;;;;;;x,,
gtfo_FLA_desc;We've had a good run, but it's time to end our rulership of Flanders: if you love something, let it go!;;;;;;;;;;;;x
gtfo_FRA_title;Grant France Independence;;;;;;;;;;;;x,,
gtfo_FRA_desc;We've had a good run, but it's time to end our rulership of France: if you love something, let it go!;;;;;;;;;;;;x
gtfo_FUJ_title;Grant Fujan Independence;;;;;;;;;;;;x,,
gtfo_FUJ_desc;We've had a good run, but it's time to end our rulership of Fujan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_FVG_title;Grant Friuli-Venezia Giulia Independence;;;;;;;;;;;;x,,
gtfo_FVG_desc;We've had a good run, but it's time to end our rulership of Friuli-Venezia Giulia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GAB_title;Grant Gabon Independence;;;;;;;;;;;;x,,
gtfo_GAB_desc;We've had a good run, but it's time to end our rulership of Gabon: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GAG_title;Grant Gagauzia Independence;;;;;;;;;;;;x,,
gtfo_GAG_desc;We've had a good run, but it's time to end our rulership of Gagauzia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GAL_title;Grant Galicia Independence;;;;;;;;;;;;x,,
gtfo_GAL_desc;We've had a good run, but it's time to end our rulership of Galicia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GAM_title;Grant Gambia Independence;;;;;;;;;;;;x,,
gtfo_GAM_desc;We've had a good run, but it's time to end our rulership of Gambia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GAZ_title;Grant Gaza Independence;;;;;;;;;;;;x,,
gtfo_GAZ_desc;We've had a good run, but it's time to end our rulership of Gaza: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GEO_title;Grant Georgia Independence;;;;;;;;;;;;x,,
gtfo_GEO_desc;We've had a good run, but it's time to end our rulership of Georgia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GER_title;Grant Germany Independence;;;;;;;;;;;;x,,
gtfo_GER_desc;We've had a good run, but it's time to end our rulership of Germany: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GGX_title;Grant Guangxi Independence;;;;;;;;;;;;x,,
gtfo_GGX_desc;We've had a good run, but it's time to end our rulership of Guangxi: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GHA_title;Grant Ghana Independence;;;;;;;;;;;;x,,
gtfo_GHA_desc;We've had a good run, but it's time to end our rulership of Ghana: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GIB_title;Grant Gibraltar Independence;;;;;;;;;;;;x,,
gtfo_GIB_desc;We've had a good run, but it's time to end our rulership of Gibraltar: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GOB_title;Grant Gorno-Badakhshan Independence;;;;;;;;;;;;x,,
gtfo_GOB_desc;We've had a good run, but it's time to end our rulership of Gorno-Badakhshan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GRD_title;Grant Grenada Independence;;;;;;;;;;;;x,,
gtfo_GRD_desc;We've had a good run, but it's time to end our rulership of Grenada: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GRE_title;Grant Greece Independence;;;;;;;;;;;;x,,
gtfo_GRE_desc;We've had a good run, but it's time to end our rulership of Greece: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GRN_title;Grant Greenland Independence;;;;;;;;;;;;x,,
gtfo_GRN_desc;We've had a good run, but it's time to end our rulership of Greenland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GUA_title;Grant Guatemala Independence;;;;;;;;;;;;x,,
gtfo_GUA_desc;We've had a good run, but it's time to end our rulership of Guatemala: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GUB_title;Grant Guinea Bissau Independence;;;;;;;;;;;;x,,
gtfo_GUB_desc;We've had a good run, but it's time to end our rulership of Guinea Bissau: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GUI_title;Grant Guinea Independence;;;;;;;;;;;;x,,
gtfo_GUI_desc;We've had a good run, but it's time to end our rulership of Guinea: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GUY_title;Grant Guyana Independence;;;;;;;;;;;;x,,
gtfo_GUY_desc;We've had a good run, but it's time to end our rulership of Guyana: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GWA_title;Grant Gwalior Independence;;;;;;;;;;;;x,,
gtfo_GWA_desc;We've had a good run, but it's time to end our rulership of Gwalior: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GZA_title;Grant Gazankulu Independence;;;;;;;;;;;;x,,
gtfo_GZA_desc;We've had a good run, but it's time to end our rulership of Gazankulu: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HAI_title;Grant Haiti Independence;;;;;;;;;;;;x,,
gtfo_HAI_desc;We've had a good run, but it's time to end our rulership of Haiti: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HAW_title;Grant Hawaii Independence;;;;;;;;;;;;x,,
gtfo_HAW_desc;We've had a good run, but it's time to end our rulership of Hawaii: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HKG_title;Grant HongKong Independence;;;;;;;;;;;;x,,
gtfo_HKG_desc;We've had a good run, but it's time to end our rulership of HongKong: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HNB_title;Grant Bangabhumi Independence;;;;;;;;;;;;x,,
gtfo_HNB_desc;We've had a good run, but it's time to end our rulership of Bangabhumi: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HND_title;Grant India Independence;;;;;;;;;;;;x,,
gtfo_HND_desc;We've had a good run, but it's time to end our rulership of India: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HON_title;Grant Honduras Independence;;;;;;;;;;;;x,,
gtfo_HON_desc;We've had a good run, but it's time to end our rulership of Honduras: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HOU_title;Grant Houthis Independence;;;;;;;;;;;;x,,
gtfo_HOU_desc;We've had a good run, but it's time to end our rulership of Houthis: if you love something, let it go!;;;;;;;;;;;;x
