shanghai_world_financial_center_desc;The Shanghai World Financial Center is a supertall skyscraper located in the Pudong district of Shanghai, China. It is a mixed-use skyscraper, consisting of offices, hotels, conference rooms, observation decks, and ground-floor shopping malls. Park Hyatt Shanghai is the tower's hotel component, comprising 174 rooms and suites occupying the 79th to the 93rd floors, and constituting the second-highest hotel in the world.;;;;;;;;;;;;;x
cn_tower_title;CN Tower;;;;;;;;;;;;;x
cn_tower_desc;The CN Tower is a 553.33 m-high concrete communications and observation tower in downtown Toronto, Ontario, Canada. It was completed in 1976, becoming the world's tallest free-standing structure and world's tallest tower at the time. It is the tallest free-standing structure in the Western Hemisphere, a signature icon of Toronto's skyline, and a symbol of Canada, attracting more than two million international visitors annually.;;;;;;;;;;;;;x
sears_tower_title;Sears Tower;;;;;;;;;;;;;x
sears_tower_desc;The Sears Tower, is a 108-story, 442 m skyscraper in Chicago, Illinois, United States. At completion in 1973, it surpassed the World Trade Center towers in New York to become the tallest building in the world, a title it held for nearly 25 years. The Willis Tower is the second-tallest building in the United States and the 12th-tallest in the world. More than one million people visit its observation deck each year, making it one of Chicago's most popular tourist destinations. The structure was renamed in 2009 by the Willis Group as part of its lease on a portion of the tower's space.;;;;;;;;;;;;;x
world_trade_center_title;World Trade Center;;;;;;;;;;;;;x
world_trade_center_desc;At the time of their completion, the "Twin Towers" the original 1 World Trade Center, at 417 m and 2 World Trade Center, at 415 m were the tallest buildings in the world. The other buildings in the complex included the Marriott World Trade Center (3 WTC), 4 WTC, 5 WTC, 6 WTC, and 7 WTC. All these buildings were built between 1975 and 1985. The complex was located in New York City's Financial District and contained 13,400,000 square feet (1,240,000 m2) of office space.;;;;;;;;;;;;;x
tokyo_tower_title;Tokyo Tower;;;;;;;;;;;;;x
tokyo_tower_desc;Tokyo Tower is a communications and observation tower located in the Shiba-koen district of Minato, Tokyo, Japan. At 332.9 metres, it is the second-tallest structure in Japan. The structure is an Eiffel Tower-inspired lattice tower that is painted white and international orange to comply with air safety regulations.;;;;;;;;;;;;;x
tokyo_skytree_title;Tokyo Skytree;;;;;;;;;;;;;x
tokyo_skytree_desc;The tower is the primary television and radio broadcast site for the Kanto region; the older Tokyo Tower no longer gives complete digital terrestrial television broadcasting coverage because it is surrounded by high-rise buildings. Skytree was completed on 29 February 2012, with the tower opening to the public on 22 May 2012. The tower is the centrepiece of a large commercial development funded by Tobu Railway and a group of six terrestrial broadcasters headed by NHK. Trains stop at the adjacent Tokyo Skytree Station and nearby Oshiage Station, the complex is 7 km (4.3 mi) north-east of Tokyo Station.;;;;;;;;;;;;;x
ostankino_tower_title;Ostankino Tower;;;;;;;;;;;;;x
ostankino_tower_desc;Ostankino Tower is a television and radio tower in Moscow, Russia, owned by Moscow branch of unitary enterprise Russian TV and Radio Broadcasting Network. Standing 540.1 metres tall, Ostankino was designed by Nikolai Nikitin. It is currently the tallest freestanding structure in Europe and eighth tallest in the world. The tower was the first free-standing structure to exceed 500 m (1,600 ft) in height. Ostankino was built to mark the 50th anniversary of the October Revolution. It is named after the Ostankino district of Moscow in which it is located.;;;;;;;;;;;;;x
taipei_101_title;Taipei 101;;;;;;;;;;;;;x
taipei_101_desc;Taipei 101, stylized as TAIPEI 101, formerly known as the Taipei World Financial Center, is a landmark supertall skyscraper in Xinyi District, Taipei, Taiwan. The building was officially classified as the world's tallest in 2004.Taipei 101 is designed to withstand the typhoon winds and earthquake tremors common in its area of the Asia-Pacific. The tower has a steel pendulum that serves as a tuned mass damper. Suspended from the 92nd to the 87th floor, the pendulum sways to offset movements in the building caused by strong gusts. ;;;;;;;;;;;;;x
petronas_towers_title;Petronas Towers;;;;;;;;;;;;;x
petronas_towers_desc;The Petronas Towers, also known as the Petronas Twin Towers are twin skyscrapers in Kuala Lumpur, Malaysia. According to the Council on Tall Buildings and Urban Habitat (CTBUH)'s official definition and ranking, they were the tallest buildings in the world from 1998 to 2004 and remain the tallest twin towers in the world. The buildings are a landmark of Kuala Lumpur, along with nearby Kuala Lumpur Tower.;;;;;;;;;;;;;x
abraj_al_bait_title;Abraj Al Bait;;;;;;;;;;;;;x
abraj_al_bait_desc;The Abraj Al-Bait Towers, also known as the Makkah Royal Clock Tower Hotel, is a government-owned megatall building complex in Mecca, Saudi Arabia. These towers are a part of the King Abdulaziz Endowment Project that strives to modernize the city in catering to its pilgrims. The central hotel building has the world's largest clock face and is the third tallest building and fourth tallest freestanding structure in the world. The building complex is metres away from the world's largest mosque and Islam's most sacred site, the Masjid al-Haram. The developer and contractor of the complex is the Saudi Binladin Group, the Kingdom's largest construction company.;;;;;;;;;;;;;x
kingdom_tower_title;Kingdom Tower;;;;;;;;;;;;;x
kingdom_tower_desc;Kingdom Tower, is a skyscraper currently under construction in Jeddah, Saudi Arabia. It will be the centrepiece and first phase of a proposed development known as Kingdom City that will be located along the Red Sea on the north side of Jeddah. If completed as planned, the Kingdom Tower will reach unprecedented heights, becoming the tallest building in the world, as well as the first structure to reach the one-kilometre-high mark.;;;;;;;;;;;;;x
one_world_trade_center_title;One World Trade Center;;;;;;;;;;;;;x
one_world_trade_center_desc;One World Trade Center (also known as 1 World Trade Center, One WTC and 1 WTC; the current building was dubbed the "Freedom Tower" during initial basework) refers to the main building of the new World Trade Center complex in Lower Manhattan, New York City. It is the tallest skyscraper in the Western Hemisphere, and the fifth-tallest in the world. The 104-story supertall structure shares a numeric name with the North Tower of the original World Trade Center, which was destroyed in the terrorist attacks of September 11, 2001.;;;;;;;;;;;;;x
shanghai_tower_title;Shanghai Tower;;;;;;;;;;;;;x
shanghai_tower_desc;The Shanghai Tower is a megatall skyscraper in Lujiazui, Pudong, Shanghai. It is the tallest of a group of three adjacent supertall buildings in Pudong, the other two being the Jin Mao Tower and the Shanghai World Financial Center. The building stands approximately 632 metres high and has 128 stories. Its tiered construction, designed for high energy efficiency and sustainability, provides multiple separate zones for office, retail and leisure use.;;;;;;;;;;;;;x
lotte_world_tower_title;Lotte World Tower;;;;;;;;;;;;;x
lotte_world_tower_desc;Lotte World Tower is a 123-floor, 555-metre (1,821 ft) supertall skyscraper currently under construction in the second-generation Lotte World complex in Seoul, South Korea. Once completed, it will be the tallest building on the Korean peninsula, a title currently held by North Korea's Ryugyong Hotel, as well as the fourth-tallest building in the world.;;;;;;;;;;;;;x
international_commerce_centre_title;International Commerce Centre;;;;;;;;;;;;;x
international_commerce_centre_desc;The International Commerce Centre (abbreviated ICC) is a 108-storey (see below), 484 m  commercial skyscraper completed in 2010 in West Kowloon, Hong Kong. It is a part of the Union Square project on top of Kowloon Station.;;;;;;;;;;;;;x
q1_title;Q1 Building;;;;;;;;;;;;;x
q1_desc;Q1 (an abbreviation of Queensland Number One) is a skyscraper in Surfers Paradise, on the Gold Coast, Queensland. It lost its title as the world's tallest residential tower to the 348-metre building The Marina Torch in Dubai on 29 April 2011. As of May 2012, it is the sixth-tallest such building. Q1 is the tallest building in Australia and the Southern Hemisphere;;;;;;;;;;;;;x
mercury_city_tower_title;Mercury City Tower;;;;;;;;;;;;;x
mercury_city_tower_desc;Mercury City Tower is a 1109 feet tall skyscraper in Moscow and the tallest building in Europe (as of August 2015). Located in the Moscow International Business Center, construction started in 2009. The building topped out at 338.8 m  on 1 November 2012, overtaking The Shard in London as Europe's tallest building.;;;;;;;;;;;;;x
yamoussoukro_title;Yamoussoukro;;;;;;;;;;;;;x
yamoussoukro_desc;The Basilica of Our Lady of Peace of Yamoussoukro is a Roman Catholic minor basilica dedicated to Our Lady of Peace in Yamoussoukro, the administrative capital of Ivory Coast. The basilica was constructed between 1985 and 1989 at a cost of US300 million. The design of the dome and encircled plaza are clearly inspired by those of the Basilica of Saint Peter in the Vatican City, although it is not an outright replica. The cornerstone was laid on 10 August 1985, and it was consecrated on 10 September 1990 by Pope John Paul II.;;;;;;;;;;;;;x
istiqlal_mosque_title;Istiqlal Mosque;;;;;;;;;;;;;x
istiqlal_mosque_desc;Istiqlal Mosque, or Masjid Istiqlal, (Independence Mosque) in Jakarta, Indonesia is the largest mosque in Southeast Asia. This national mosque of Indonesia was built to commemorate Indonesian independence and named "Istiqlal", an Arabic word for "independence". The mosque was opened to the public 22 February 1978. Within Jakarta, the mosque is positioned next to Merdeka Square and the Jakarta Cathedral.;;;;;;;;;;;;;x
three_gorges_dam_title;Three Gorges Dam;;;;;;;;;;;;;x
three_gorges_dam_desc;The Three Gorges Dam is a hydroelectric dam that spans the Yangtze River by the town of Sandouping, located in Yiling District, Yichang, Hubei province, China. The Three Gorges Dam is the world's largest power station in terms of installed capacity (22,500 MW). The dam is the largest operating hydroelectric facility in terms of annual energy generation;;;;;;;;;;;;;x
itaipu_dam_title;Itaipu Dam;;;;;;;;;;;;;x
itaipu_dam_desc;The Itaipu Dam is a hydroelectric dam on the Paraná River located on the border between Brazil and Paraguay. The name "Itaipu" was taken from an isle that existed near the construction site. In the Guarani language, Itaipu means "the sounding stone".The dam is the second largest operating hydroelectric facility in terms of annual energy generation;;;;;;;;;;;;;x
guri_dam_title;Guri Dam;;;;;;;;;;;;;x
guri_dam_desc;The Guri Dam is a concrete gravity and embankment dam in Bolívar State, Venezuela on the Caroni River. Its official name is Central Hidroeléctrica Simón Bolívar. It is 7,426 metres long and 162 m high. It impounds the large Guri Reservoir, with a surface area of 4,250 square kilometres (1,641 sq mi) it is the largest fresh water body of water in Venezuela and the eleventh largest man-made lake in the world.;;;;;;;;;;;;;x
aswan_dam_title;Aswan Dam;;;;;;;;;;;;;x
aswan_dam_desc;The Aswan Dam is an embankment dam built across the Nile at Aswan, Egypt between 1898 and 1902. Since the 1960s, the name commonly refers to the Aswan High Dam. Construction of the High Dam became a key objective of the Egyptian Government following the Egyptian Revolution of 1952, as the ability to control floods, provide water for irrigation, and generate hydroelectricity were seen as pivotal to Egypt's industrialization. The High Dam was constructed between 1960 and 1970, and has had a significant effect on the economy and culture of Egypt.;;;;;;;;;;;;;x
gardiner_dam_title;Gardiner Dam;;;;;;;;;;;;;x
gardiner_dam_desc;The Gardiner Dam on the South Saskatchewan River in Saskatchewan is the third largest embankment dam in Canada and one of the largest embankment dams in the world. Construction on Gardiner Dam and the smaller Qu'Appelle River Dam was started in 1959 and completed in 1967, creating Lake Diefenbaker upstream and diverting a considerable portion of the South Saskatchewan's flow into the Qu'Appelle River. The dam rises 64 metres (209 feet) in height, is almost 5 km (3.1 mi) long and has a width of 1.5 km (0.93 mi) at its base with a volume of 65,000,000 cubic meters. The dam is owned and operated by the Saskatchewan Watershed Authority.;;;;;;;;;;;;;x
tarbela_dam_title;Tarbela Dam;;;;;;;;;;;;;x
tarbela_dam_desc;Tarbela Dam on the Indus River in Pakistan is the largest earth filled dam in the world and second largest by structural volume. It is name after town Tarbela located in Haripur District, Khyber Pakhtunkhwa, about 50 kilometres (31 mi) northwest of Islamabad, near Topi. The dam is 485 feet (148 m) high above the riverbed. The dam forms the Tarbela Reservoir, with a surface area of approximately 250-square-kilometre (97 sq mi). The dam was completed in 1976 and was designed to store water from the Indus River for irrigation, flood control, and the generation of hydroelectric power.;;;;;;;;;;;;;x
ataturk_dam_title;Atatürk Dam;;;;;;;;;;;;;x
ataturk_dam_desc;The Atatürk Dam, originally the Karababa Dam, is a zoned rock-fill dam with a central core on the Euphrates River on the border of Adiyaman Province and Sanliurfa Province in the Southeastern Anatolia Region of Turkey. Built both to generate electricity and to irrigate the plains in the region, it was renamed in honour of Mustafa Kemal Atatürk (1881-1938), the founder of the Turkish Republic. The construction began in 1983 and was completed in 1990. The dam and the hydroelectric power plant, which went into service after the upfilling of the reservoir was completed in 1992, are operated by the State Hydraulic Works (DSI). The reservoir created behind the dam, called Lake Atatürk Dam, is the third largest in Turkey.;;;;;;;;;;;;;x
samara_dam_title;Samara Dam;;;;;;;;;;;;;x
samara_dam_desc;The Zhiguli Hydroelectric Station or Zhigulyovskaya Hydroelectric Station, formerly known as Kuybyshev Hydroelectric Station (Kuybyshev GES) is a large dam and hydroelectric station on the Volga River, located near Zhigulyovsk and Tolyatti in Samara Oblast of Russia. It is the sixth stage of the Volga-Kama Cascade of dams, and the second of them by installed power.;;;;;;;;;;;;;x
houtribdijk_title;Houtribdijk;;;;;;;;;;;;;x
