CODE;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;;x;;;;;;;;;;;;;;;;
XEF_ADJ;East African;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
CUR_colonial_government;Antilles;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
CUR_colonial_government_ADJ;Antillean;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
CYR_absolute_monarchy;Emirate of Cyrenaica;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
FEZ_absolute_monarchy;Emirate of Fezzan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
CYR_hms_government;Emirate of Cyrenaica;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
CYR_colonial_government;Emirate of Cyrenaica;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
CYR;Cyrenaica;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
CYR_ADJ;Cyrenaican;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
FEZ;Fezzan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
FEZ_ADJ;Fezzan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
FEZ_colonial_government;Fezzan-Ghadames;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
FEZ_colonial_government_ADJ;Fezzan-Ghadames;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
SHG;Shanghai;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
SHG_ADJ;Chinese;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
SHG_colonial_government;Shanghai International Settlement;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
SHG_sar_government;Shanghai International Settlement;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
SHG_mandate_government;Shanghai International Settlement;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
QGD_mandate_government;Qingdao International Settlement;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
WEI_mandate_government;Weihai International Settlement;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
IDO_colonial_government;The East Indies;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
IDO_colonial_government_ADJ;Dutch;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
ICU;Indochina;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
ICU_ADJ;Indochinese;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
ICU_proletarian_dictatorship;Indochinese Union;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
ICU_presidential_dictatorship;Indochinese State;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
ICU_colonial_government;Indochinese Federation;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
ICU_hms_government;Indochinese Federation;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
ARF_proletarian_dictatorship;Arab People's Union;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
ARF_presidential_dictatorship;The Arab Republic;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
ARF_populist_dictatorship;The Arab Union;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
ARF_nationalist_dictatorship;The Arab State;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
ARF;The Arab Federation;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
ARF_ADJ;Arab;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
FMS;Malaya;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
FMS_ADJ;Malayan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
FMS_colonial_government;Federated Malay States;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
FMS_colonial_government_ADJ;British Malayan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
FMS_hms_government;Malayan Union;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
FMS_hms_government1;Federation of Malaya;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
KED;Kedah;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
KED_ADJ;Malay;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
JOH;Johore;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
JOH_ADJ;Malay;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
TER;Terengganu;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
TER_ADJ;Malay;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
UNT;United Nations Trust Territory;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
UNT_ADJ;United Nations;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
R01;People's Liberation Army;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
R01_ADJ;Rebel;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
R02;National Resistance;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
R02_ADJ;Rebel;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
R03;The Liberation Front;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
R03_ADJ;Rebel;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
R04;Movement for Justice;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
R04_ADJ;Rebel;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
R05;Council of Freedom Fighters;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
R05_ADJ;Rebel;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
R06;The Opposition Movement;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
R06_ADJ;Rebel;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
R07;People's Free State;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
R07_ADJ;Rebel;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
R08;The Revolutionary Front;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
R08_ADJ;Rebel;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
R09;Allied United Forces;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
R09_ADJ;Rebel;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
R10;All-Party Patriotic Front;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
R10_ADJ;Rebel;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
IBU;Iberia;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
IBU_proletarian_dictatorship;The Iberian Union;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
IBU_ADJ;Iberian;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
GCL;Gran Colombia;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
GCL_ADJ;Gran Colombian;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
AOF;West Africa;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
AOF_ADJ;West African;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
AEF;Equatorial Africa;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
AEF_ADJ;Equatorial African;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
RHL;Rhineland;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
RHL_democracy;Rhenish Republic;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
RHL_presidential_dictatorship;Rhenish Republic;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
RHL_mandate_government;Rhineland-Palatinate;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
RHL_ADJ;Rhenish;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
ROH;Rahmanland;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
ROH_ADJ;Rohingyan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
ESM;East Sumatra;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
ESM_ADJ;East Sumatran;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
