graphical_culture = SouthAmericanGC
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}

unit_names = {
	carrier = {
		"Sao Paulo" "Minas Geraes" "Marshal Floriano" "Marshal Deodoro" "Rio de Janeiro" Riachuelo Constituicao "Santa Caterina" Vargas "Almirante Amazonas"
	}
	transportship = {
	}
	modern_frigate = {
		Belmonte Jequitinhonha Amazonas Beberibe Iguatemi Mearim Araguari Parna�ba Cabral Barroso Herval Silvado "Lima Barros"
	}
	cruiser = {
		"Almirante Barrozo" Republica "Almirante Tamandar�" "Benjamin Constant" Aquidaban Riachuelo Toneleros Fortaleza Tiradentes
	}
	modern_cruiser = {
		"Sao Paulo" "Minas Geraes" "Marshal Floriano" "Marshal Deodoro" "Rio de Janeiro" Riachuelo Constituicao "Santa Caterina" Vargas "Almirante Amazonas"
	}
	frigate = {
		"Almirante Saldanha" Pernambuco Inhauma Jaceguay Frontin "Julio De Noronha" Niteroi Uniao Bel�m Vigia
	}
	modern_destroyer = {
		Brasil Tamandare "Mariz e Barros" Colombo Bahia "Rio Grande Do Norte" Alagaos "Espirito Santo" Fonseca
	}
	destroyer = {
		"Primeiro De Marco" Parnahyba Guanabara Trajano "Vital De Oliveira" Nictheroy Sergipe Parana Greenhalgh Macap�
	}
	submarine = {
		Javary Solimoes "Sete de Setembro" Ipiranga Independencia "Mato Grosso" Maranhao "Guana Bara" Ceara Humaita
	}

}
