graphical_culture = SouthAmericanGC
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1980.2.10
		end_date = 2100.1.1
}
party = {
		name = "Orienting Labour Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1951.1.1
}
party = {
		name = "Social Labour Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1947.1.1
		end_date = 1986.1.1
}
party = {
		name = "Green Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1986.1.1
		end_date = 2100.1.1
}

#consider making this a generic reformist ideology, or focus on adding anarchists
party = {
		name = "party_social_democrat" #party_reformist
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = social_democrat #reformist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "PRP (Populist)"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1966.4.4
}
party = {
		name = "ARENA (Populist)"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1966.4.4
		end_date = 1989.6.20
}
party = {
		name = "PRONA"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1989.6.20
		end_date = 2006.12.21
}
party = {
		name = "Liberal Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2006.12.21
		end_date = 2017.1.1
}
party = {
		name = "Brazilian Republican Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2005.9.25
		end_date = 2017.1.1
}
party = {
		name = "Social Liberal Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2017.1.1
		end_date = 2092.1.1
}
party = {
		name = "PRP (Integralist)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1966.4.4
}
party = {
		name = "ARENA (Reactionary)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1966.4.4
		end_date = 1989.6.20
}
party = {
		name = "Restaurationists"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1989.6.20
		end_date = 1994.10.30
}
party = {
		name = "Social Liberal Party (Royalist)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1994.10.30
		end_date = 2092.1.1
}
party = {
		name = "Communist Party - SBIC"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1961.1.1
}
party = {
		name = "Communist Party of Brazil"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1961.1.1
		end_date = 2100.1.1
}
party = {
		name = "Communist Party - SBIC"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1961.1.1
}
party = {
		name = "Brazilian Communist Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1961.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"Sao Paulo" "Minas Geraes" "Marshal Floriano" "Marshal Deodoro" "Rio de Janeiro" Riachuelo Constituicao "Santa Caterina" Vargas "Almirante Amazonas"
	}
	transportship = {
	}
	modern_frigate = {
		Belmonte Jequitinhonha Amazonas Beberibe Iguatemi Mearim Araguari Parna�ba Cabral Barroso Herval Silvado "Lima Barros"
	}
	cruiser = {
		"Almirante Barrozo" Republica "Almirante Tamandar�" "Benjamin Constant" Aquidaban Riachuelo Toneleros Fortaleza Tiradentes
	}
	modern_cruiser = {
		"Sao Paulo" "Minas Geraes" "Marshal Floriano" "Marshal Deodoro" "Rio de Janeiro" Riachuelo Constituicao "Santa Caterina" Vargas "Almirante Amazonas"
	}
	frigate = {
		"Almirante Saldanha" Pernambuco Inhauma Jaceguay Frontin "Julio De Noronha" Niteroi Uniao Bel�m Vigia
	}
	modern_destroyer = {
		Brasil Tamandare "Mariz e Barros" Colombo Bahia "Rio Grande Do Norte" Alagaos "Espirito Santo" Fonseca
	}
	destroyer = {
		"Primeiro De Marco" Parnahyba Guanabara Trajano "Vital De Oliveira" Nictheroy Sergipe Parana Greenhalgh Macap�
	}
	submarine = {
		Javary Solimoes "Sete de Setembro" Ipiranga Independencia "Mato Grosso" Maranhao "Guana Bara" Ceara Humaita
	}

}
