graphical_culture = ItalianGC
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2009.12.6
		end_date = 2013.11.16
}
party = {
		name = "Democrats of the Left"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1998.2.14
		end_date = 2007.10.14
}
party = {
		name = "Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2007.10.14
		end_date = 2100.1.1
}
party = {
		name = "Movimento 5 Stelle"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2009.10.4
		end_date = 2100.1.1
}
party = {
		name = "Lega Nord"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1989.10.4
		end_date = 2018.1.1
}
party = {
		name = "Lega"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2018.1.1
		end_date = 2100.1.1
}
party = {
		name = "Italian Democratic Party (UM)"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1959.12.21
		end_date = 1972.1.1
}
party = {
		name = "Monarchist Alliance"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1972.1.1
		end_date = 2100.1.1
}
party = {
		name = "Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2007.10.14
		end_date = 2100.1.1
}
party = {
		name = "Forza Italia"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = free_trade
		start_date = 2013.11.15
		end_date = 2100.1.1
}
party = {
		name = "Italian Communist Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1991.2.3
}
party = {
		name = "Democratic Party of the Left"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1991.2.3
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"Caio Duilio" "Caio Mario" "Enrico Dandolo" Italia Lepanto "Ruggiero di Lauria" "Francesco Morosini" "Andrea Doria" "Re Umberto" Sicilia Sardegna "Ammiraglio di Saint Bon" "Emanuele Filiberto" "Regina Margherita" "Benedetto Brin" "Regina Elena" "Vittorio Emanuele" Cavour "Giuseppe Garibaldi" "Vittorio Veneto" "San Giorgio" "San Marco" "San Giusto" "Amerigo Vespucci" Palinuro Trieste "Cristoforo Colombo" "Amerigo Vespucci" "Galileo Galilei"
	}
	transportship = { 
		Etna Stromboli Vesuvio Vulcano Bormida Ticino Tirso Panarea Linosa Favignana Salina Gorgona Tremiti Caprera Pantelleria Lipari Capri Ponza Levanzo Tavolara Palmaria Procida "Porto Fossone" "Porto Torres" "Porto Corsini" "Porto Empedocle" "Porto Pisano" "Porto Conte" Portoferraio Portovenere "Porto Salvo" Portofino "Riva Trigoso" "Porto d'Ischia" Cheradi Quarnaro Volturno Istria Flegetonte Mincio Ostia
	}
	modern_frigate = {
		"Rosolino Pilo" "Giuseppe Cesare Abba" "Pilade Bronzetti" "Giuseppe Missori" "Antonio Mosto" "Ippolito Nievo" "Francesco Nullo" "Simone Schiaffino" "Giuseppe Sirtori" "Giovanni Acerbi" "Vincenzo Giordano Orsini" "Francesco Stucco" Grecale Libeccio Scirocco Zeffiro "Carlo Bergamini" "Virginio Fasan" "Carlo Margottini" "Carabiniere" "Alpino" "Luigi Rizzo" "Federico Martinengo" "Antonio Marceglia" Milazzo Vieste Gaeta Termoli Alghero Numana Crotone Viareggio Rimini Lupo Sagittario Perseo Orsa Alpino Carabiniere Minerva Sibilla Urania Danaide Sfinge Fenice Driade Chimera Lerici Sapri Esploratore Sentinella Vedetta Staffetta Murena Astice Porpora "Spartaco Schergat" "Emilio Bianchi" Anteo "Mario Marino" "Alcide Pedretti" Elettra "Ammiraglio Magnaghi" Aretusa Galatea Alliance Leonardo "Raffaele Rossetti" "Vincenzo Martellotta" 
	}
	cruiser = {
		"Marco Polo" "Carlo Alberto" "Vettor Pisani" "General Garibaldi" "General San Martin" "General Belgrano" "General Pueyrredon" Amalfi Pisa "San Giorgio" "San Marco" "Nino Bixio" Marsala Taranto Brindisi Bari Trieste Fiume Gorizia Pola Zara Bolzano
	}
	modern_cruiser = {
		"Dante Alighieri" Cavour "Giulio Cesare" "Leonardo da Vinci" "Andrea Doria" "Caio Duilio" "Caio Mario" "Francesco Caracciolo" Littorio Roma Terribile Formidabile "Principe di Carignano" Messina "Conte Verde" "Re d'Italia" "Re di Portogallo" "Regina Maria Pia" "San Martino" Castelfidardo Ancona Affondatore "Principe Amedeo" Italia Lepanto "Ruggiero di Lauria" "Francesco Morosini" "Emanuele Filiberto" "Comandante Cigala Fulgosi" "Comandante Borsini" "Comandante Bettica" "Comandante Foscari" Sirio Orione Cassiopea Libra Spica Vega Artigliere Granatiere Bersagliere Aviere "Angelo Cabrini" "Tullio Tedeschi" "Giuseppe Garibaldi" "Vittorio Veneto" Maestrale Aliseo Euro Argo Ciclope Titano Polifemo Gigante Saturno Tenace Ercole "Giovanni delle Bande Nere"
	}
	frigate = {
		Fulmine Lampo Freccia Dardo Strale Euro Ostro Nembo Turbine Aquilone Borea Zeffiro Espero Artigliere Bersagliere Corazziere Garibaldino Granatiere Lanciere Alpino Fuciliere Pontiere Ascaro Indomito Impavido Impetuoso Insidioso Intrepido Irrequieto Ardito Ardente Audace Animoso 
	}
	modern_destroyer = {
		"Dante Alighieri" Cavour "Giulio Cesare" "Leonardo da Vinci" "Andrea Doria" "Caio Duilio" "Caio Mario" "Francesco Caracciolo" Littorio Roma Napoli Terribile Formidabile "Principe di Carignano" Messina "Conte Verde" "Re d'Italia" "Re di Portogallo" "Regina Maria Pia" "San Martino" Castelfidardo Ancona Affondatore "Principe Amedeo" Italia Lepanto "Ruggiero di Lauria" "Francesco Morosini" "Emanuele Filiberto" "Durand de la Penne" "Francesco Mimbelli" "Orsa Maggiore" Caroly Capricia "Stella Polare" Corsaro "Giuseppe Garibaldi" "Vittorio Veneto" Prometeo "Armando Diaz" Pola "Lazzaro Mocenigo" "Sebastiano Venier" "Enrico Dandolo" "Marcantonio Colonna" "Teseo Tesei"
	}
	destroyer = {
		Sicilia Sardegna Puglia Libia Campania Basilicata Quarto Venezia Trento "Valle d'Aosta" Piemonte Liguria Lombardia Veneto Trentino Friuli "Emilia-Romagna" Toscana Marche Umbria Lazio Abruzzo Molise Calabria
	}
	submarine = {
		"Dante Alighieri" Cavour "Giulio Cesare" "Leonardo da Vinci" "Andrea Doria" "Caio Duilio" "Caio Mario" "Francesco Caracciolo" Littorio Roma Terribile Formidabile "Principe di Carignano" Messina "Conte Verde" "Re d'Italia" "Re di Portogallo" "Regina Maria Pia" "San Martino" Castelfidardo Ancona Affondatore "Principe Amedeo" Italia Lepanto "Ruggiero di Lauria" "Francesco Morosini" "Emanuele Filiberto" "Salvatore Pelosi" "Giuliano Prini" "Primo Longobardo" "Gianfranco Gazzana Priaroggia" "Salvatore Todaro" Scirè "Pietro Venuti" "Romeo Romei" "Enrico Toti" "Enrico Dandolo" "Lazzaro Mocenigo" "Attilio Bagnolini"
	}

}

