graphical_culture = SwedishGC
party = {
		name = "party_liberal_2_SWE"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2015.11.21
		end_date = 2092.1.1
}
party = {
		name = "party_socialist_0_SWE"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_progressive_0_SWE"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1981.9.20
		end_date = 2092.1.1
}
party = {
		name = "party_progressive_1_SWE"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2005.4.4
		end_date = 2092.1.1
}
party = {
		name = "party_populist_0_SWE"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1988.2.6
		end_date = 2092.1.1
}
party = {
		name = "party_traditionalist_0_SWE"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1964.4.15
		end_date = 1987.1.1
}
party = {
		name = "party_communist_0_SWE"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1967.05.16
}
party = {
		name = "party_communist_1_SWE"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1967.05.17
		end_date = 1990.05.16
}
party = {
		name = "party_communist_2_SWE"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1970.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_communist_social_0_SWE"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1990.05.17
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"Clas Eriksson Fleming" "Axel Nilsson Ryning" "Carl Carlsson Gyllenhielm" "Gustaf Otto Stenbock" "Lorentz Creutz" "Hans Wachtmeister af Johannishus" "Henrik af Trolle" "Carl August Ehrensv�rd" Fredrik Johan "Manligheten" "Dristigheten" "Sverige"
	}
	transportship = {
	}
	modern_frigate = {
		"Bj�rn J�rnsida" "Erik Segers�ll" "Gardarr Svavarsson" Birka Asg�rd Kraken B�ckah�st Storsj�n V�nern V�ttern
	}
	cruiser = {
		"Claes Uggla" Psilander "Claes Horn" "Jacob Bakke" Ornen Fylgia "Tre Kronor" "G�ta Lejon" �stersund Borgholm
	}
	modern_cruiser = {
		"Clas Eriksson Fleming" "Axel Nilsson Ryning" "Carl Carlsson Gyllenhielm" "Gustaf Otto Stenbock" "Lorentz Creutz" "Hans Wachtmeister af Johannishus" "Henrik af Trolle" "Carl August Ehrensv�rd" Fredrik Johan "Manligheten" "Dristigheten" "Sverige"
	}
	frigate = {
		Packa "Svarta �rn" Jarramas Vainqueur Delphin Illerim "Lilla Phoenix" V�xj� G�vle "Baron Gustaf Bonde"
	}
	modern_destroyer = {
		G�teborg Malm� Uppsala V�ster�s �rebro Link�ping Helsingborg Nyn�shamn Karlshamn Halmstad Blenda Astrid
	}
	destroyer = {
		"Carl XIII" "Karl XIV Johan" "Prins Oscar" "Gustav den Store" Stockholm F�rsiktigheten Tapperheten "Kung Adolph Fredric" Henrik Tomas
	}
	submarine = {
		"John Ericsson" Loke Sk�ld Tirfing Tord�n Berserk Bj�rn Folke S�lve Ulf Fenris Garmer Gerda Hildur
	}

}
