#country;infantry;motorized_infantry;mechanized_infantry;tank;artillery;bomber;fighter;carriers;transportship;cruisser;destroyer;frigate;patrolboat;submarine;ports;military_base
Abkhazia;0;5000;;;;;;;;;;;;0;;
Namibia;6000;9200;;;;;;;;;;;;0;Walvis Bay;
Nepal;62000;95753;;;;;0;0;;;;;;0;;
Netherlands;9100;37365;29;144;;;113;0;3;0;0;6;4;0;;
New Zealand;2314;9637;;;;;;;1;;;2;;0;;
Nicaragua;0;12000;;;;;;;;;;;;0;2198;
Niger;5400;5300;;;;;;;;;;;;0;;
Nigeria;82000;80000;;938;;;33;0;;;;3;2;0;Lagos;
Norway;45250;24450;;136;;;57;0;;;;3;;0;;
Oman;4400;42600;;93;;;34;0;;;;;2;0;;
Pakistan;804000;642000;73;4000;;;502;0;;0;4;14;8;0;Karachi;
#Palestine;56000;0;;;;;;;;;;;;0;Gaza;
Panama;12000;0;;;;;;;;;;;;0;;
Papua New Guinea;0;3100;;;;;;;;;;;;0;;
Paraguay;179300;10650;;;;;;0;;0;0;0;0;0;;
Peru;265000;115000;;300;;;67;0;;1;1;8;;0;;
Philippines;211500;125000;33;0;;;55;0;11;0;0;3;11;0;;
Poland;536400;120000;61;990;;;112;0;5;0;0;2;6;0;Danzig;
Portugal;259657;42634;0;137;;;36;0;0;0;0;5;7;0;;
Qatar;0;11800;;;;;;;;;;;;0;;
Macedonia;4850;8000;;;;;;;;;;;;0;;
Republic of the Congo;2000;10000;;;;;;;;;;;;0;Loango;
Romania;124900;73900;23;1098;;;48;0;;;;3;4;0;Constanta;
Russia;2474000;766000;1655;22710;;;1900;1;15;5;14;5;70;33;St Petersburg,Kola,Konigsberg,Novorossiysk,HaIshenwai,Petropavlovsk;Moscow,St Petersburg, 695, Ulusamudan, Chita, 1049
Rwanda;2000;33000;;;;;;0;;;;;;0;;
Saudi Arabia;15500;233500;0;1055;;;287;0;;;;7;4;0;Jidda;
Senegal;5000;13620;30;272;;;80;0;;;;;;0;;
Serbia;60171;28184;;;;;;;;;;;;0;Kotor;
Seychelles;450;200;;;;;;;;;;;;0;;
Sierra Leone;0;10500;;;;;;;;;;;;0;;
Singapore;475600;72500;28;100;;;119;0;;;;6;6;0;;
#Slovakia;0;15799;;20;;;12;0;0;;;;;0;;
Slovenia;6200;7600;;20;;;0;0;;0;0;0;0;0;;
Somalia;0;2000;;;;;;;;;;;;0;;
South Africa;27453;62082;8;168;;;43;0;;0;0;4;0;0;Cape Town;
South Korea;0;655000;0;2429;;;458;0;18;0;12;9;28;0;Pusan;
Spain;96210;123300;;552;;;151;1;2;0;0;10;0;0;La Coruna,Cadiz,Cartagena,Canary Islands;
Sri Lanka;98100;160900;;250;;;32;0;0;0;0;0;3;0;;
Sudan;102500;109300;;200;;;72;0;;;;;;0;Suakin;
South Ossetia;0;5000;;;;;;;;;;;;0;;
Suriname;0;1840;;;;;;;;;;;;0;;
Sweden;200800;20363;;160;;;138;0;;;;;9;0;;
Switzerland;248330;25287;;224;;;87;0;;0;0;0;0;0;;
Syria;0;295000;;3500;;;335;0;;;;5;7;0;Latakia;
Republic of China;182700;290000;;1926;;;360;0;;;4;21;;0;;
Tajikistan;7500;8800;;;;;;;;;;;;0;;
Tanzania;81400;27000;;96;;;;0;;;;;;0;;
Thailand;358700;305860;154;740;;;543;1;6;0;0;12;5;0;;
Transnistria;9000;14000;;140;;;;;;;;;;0;;
Togo;750;8550;;;;;;;;;;;;0;;
Trinidad and Tobago;0;4063;;;;;;;;;;;;0;;
Tunisia;12000;35800;;;;;56;0;;;;;;0;;
Turkey;423881;664049;36;3763;;;465;0;34;0;0;25;9;0;Istanbul;
Turkmenistan;0;22000;;;;;83;0;;;;;;0;;
Uganda;1800;45000;;100;;;;0;;;;;;0;;
Ukraine;1084900;129925;;3784;;;188;0;1;;;2;1;0;Odessa,Sevastopol;
United Arab Emirates;0;51000;;436;;;80;0;;;;;;0;;
United Kingdom;172550;198810;153;384;;;222;3;7;0;6;13;4;11;Plymouth, Southampton, Glasgow, Diego Garcia, Gibraltar, Falkland Islands, Ascension,Liverpool,Gibraltar;
United States;861915;1369532;6417;8725;;;3318;10;30;22;62;26;2;71;San Diego,Seattle,Hawaii,Guam,San Antonio,New Orleans,Biloxi,Charleston,Tallahassee,Savannah,Norfolk,Washington,Trenton,Lewiston;
Uruguay;818;24621;;85;;;28;0;;;;3;;0;;
Uzbekistan;20000;67000;;;;;119;0;;0;0;0;0;0;;
Venezuela;0;115000;;194;;;76;0;;0;0;6;0;0;;
Vietnam;8000;482000;;1829;;;189;0;;;;6;5;0;Saigon;
Yemen;0;66700;;1250;;;168;0;;;;;2;0;Aden;
Zambia;71200;15100;6;30;;;46;0;;0;0;0;0;0;;
Zimbabwe;4400;29000;9;77;;;32;0;;0;0;0;0;0;;
